=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===
   24. 'こ[opt_mod][card_type]が[player][opt_mod]エールによって公開されている場合[opt_mod]み発動する' (appears in 1 templates)
   25. 'そ[opt_mod]プレイヤー[opt_mod][zone][opt_mod][opt_mod]置く' (appears in 1 templates)
   26. '[player][opt_mod][zone_condition][card_type][number]枚をそ[opt_mod]メンバー[opt_mod]下に置く' (appears in 1 templates)
   27. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   28. 'そ[opt_mod][card_type]を[zone]に加え、これにより公開されたほか[opt_mod]すべて[opt_mod][card_type]を[zone]に置く' (appears in 1 templates)
   29. '[card_type]を[number]枚引く' (appears in 1 templates)
   30. '[zone]に置く[zone][opt_mod]数が[number]枚減る' (appears in 1 templates)
   31. 'ライブ終了時[opt_mod][card_type]は[icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   32. '[card_type]はポジションチェンジする' (appears in 1 templates)
   33. '・[player][opt_mod][zone_condition][grouped_card]を[number]枚[opt_mod]好きな順番で[zone][opt_mod]上に置く' (appears in 1 templates)
   34. '[player][opt_mod][card_type]がすべてアクティブ状態[opt_mod]場合' (appears in 1 templates)
   35. '[icon_count:1][player]は、[card_type]から[card_type]を[number]枚[zone]状態で置く' (appears in 1 templates)
   36. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 1 templates)
   37. '{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   38. 'ライブ終了時[opt_mod]そ[opt_mod]メンバーは' (appears in 1 templates)
   39. 'さらにこ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 1 templates)
   40. '・[player][opt_mod][card_type]から' (appears in 1 templates)
   41. 'さらに、[player][opt_mod][grouped_card][opt_mod]効果によって[player][opt_mod][zone_condition][zone]状態[opt_mod]メンバーもアクティブにしていた場合、代わりに[value_type:score]を+[number]する' (appears in 1 templates)
   42. 'こ[opt_mod]ターン中に[zone]を移動しているすべて[opt_mod]メンバーは' (appears in 1 templates)
   43. 'さらに[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人は' (appears in 1 templates)
   44. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition][character_name][number]人は' (appears in 1 templates)
   45. '[player]は[card_type]を[number]枚引く' (appears in 1 templates)

Position 5 (25 variants):
   1. '。' (appears in 53 templates)
   2. '残りを[zone]に置く' (appears in 5 templates)
   3. '([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)' (appears in 1 templates)
   4. '(こ[opt_mod]能力は[position][zone]に登場している場合[opt_mod]み起動できる。)' (appears in 1 templates)
   5. '・[player][opt_mod][zone_condition]すべて[opt_mod][value_type:cost][number]以下[opt_mod]メンバーを[zone]にする' (appears in 1 templates)
   6. '・[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人をポジションチェンジさせる' (appears in 1 templates)
   7. 'これにより[zone]に置いた[card_type]が[card_type][opt_mod]場合' (appears in 1 templates)
   8. 'これによりこ[opt_mod][card_type][opt_mod][value_type:cost]が[number]以上になった場合' (appears in 1 templates)
   9. '[icon_count:1]支払ってもよい：ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   10. 'そ[opt_mod]メンバーは' (appears in 1 templates)
   11. 'これにより[player]に選ばれた[card_type]を[player][opt_mod][zone]に加える' (appears in 1 templates)
   12. 'を得る' (appears in 1 templates)
   13. 'そ[opt_mod]後' (appears in 1 templates)
   14. '[number]枚以上ある場合、代わりに[icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   15. '[player]はそ[opt_mod][card_type]を[zone]に置いてもよい' (appears in 1 templates)
   16. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 1 templates)
   17. '・[player][opt_mod][zone_condition][value_type:cost][number]以下[opt_mod]メンバー[number]人を[zone]にする' (appears in 1 templates)
   18. '(メンバー[opt_mod]下に置かれている[card_type]では[value_type:cost]を支払えない。メンバーが[zone]から離れた[opt_mod]下に置かれている[card_type]は[card_type]に置く。)' (appears in 1 templates)
   19. 'これによって置いた[card_type][number]枚につき' (appears in 1 templates)
   20. '[card_type]を[number]枚[zone]状態で置く' (appears in 1 templates)
   21. '選んだ[card_type]を[number]つ得る' (appears in 1 templates)
   22. '・[player][opt_mod][zone_condition]元々持つ{{icon_blade.png|[card_type]}}が[number]つ以下[opt_mod]メンバー[number]人を[zone]にする' (appears in 1 templates)
   23. '・こ[opt_mod][card_type][opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}減らす' (appears in 1 templates)
   24. 'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   25. 'これにより選んだ[card_type]が持つ色[opt_mod][card_type]を[number]つずつ得る' (appears in 1 templates)

Position 6 (19 variants):
   1. '。' (appears in 23 templates)
   2. 'を得る' (appears in 3 templates)
   3. '(メンバー[opt_mod]下に置かれている[card_type]では[value_type:cost]を支払えない。メンバーが[zone]から離れた[opt_mod]下に置かれている[card_type]は[card_type]に置く。)' (appears in 2 templates)
   4. 'そ[opt_mod]後' (appears in 2 templates)
   5. '(こ[opt_mod]能力は[position][zone]に登場している場合[opt_mod]み起動できる。)' (appears in 1 templates)
   6. '合計が[number][opt_mod]場合' (appears in 1 templates)
   7. '[number]枚ある場合' (appears in 1 templates)
   8. '[grouped_card]以外[opt_mod]場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   9. '[card_type]を[zone]にする' (appears in 1 templates)
   10. 'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   11. 'こ[opt_mod]効果ではライブ[opt_mod]合計[value_type:score]は[number]未満にはならない' (appears in 1 templates)
   12. '選んだ[zone]にメンバーがいる場合' (appears in 1 templates)
   13. '[card_type]がいた[zone]に移動させる' (appears in 1 templates)
   14. 'そうした場合' (appears in 1 templates)
   15. 'それぞれ[opt_mod]メンバー[opt_mod][value_type:cost]が同じ場合' (appears in 1 templates)
   16. '[player][opt_mod][zone][opt_mod]一番上[opt_mod][card_type]を[number]枚公開する' (appears in 1 templates)
   17. 'それ以外[opt_mod]場合' (appears in 1 templates)
   18. '［[colored_blade]］［[colored_blade]］［[colored_blade]］を得る' (appears in 1 templates)
   19. 'これにより[grouped_card]を[zone]に加えた場合' (appears in 1 templates)

Position 7 (15 variants):
   1. '。' (appears in 13 templates)
   2. 'ライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   3. 'さらにライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   4. '([card_type]を今いる[zone]以外[opt_mod][zone]に移動させる。そ[opt_mod][zone]にメンバーがいる場合、そ[opt_mod]メンバーは[card_type]がいた[zone]に移動させる。)' (appears in 1 templates)
   5. 'そ[opt_mod]メンバーは' (appears in 1 templates)
   6. '[player]は[card_type]を[number]枚引く' (appears in 1 templates)
   7. '元々[opt_mod]{{icon_blade.png|[card_type]}}[opt_mod]数が同じ場合についても同じことを行う' (appears in 1 templates)
   8. 'を得る' (appears in 1 templates)
   9. '公開した[card_type]を[zone]に置く' (appears in 1 templates)
   10. 'これにより公開した[card_type]を[zone]に置く' (appears in 1 templates)
   11. '・[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   12. '[player][opt_mod][zone_condition]' (appears in 1 templates)
   13. '[number]人以上おり、かつそれぞれ[name_condition]場合' (appears in 1 templates)
   14. '公開した[card_type]をすべて[zone]に置く' (appears in 1 templates)
   15. 'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)

Position 8 (6 variants):
   1. '。' (appears in 11 templates)
   2. '[player]はこ[opt_mod]手順をさらに[number]回[opt_mod]繰り返してもよい' (appears in 1 templates)
   3. '[card_type]がいた[zone]に移動させる' (appears in 1 templates)
   4. 'これにより[card_type]を公開した場合' (appears in 1 templates)
   5. 'これにより公開した[card_type][opt_mod][value_type:cost]以下で、かつ元々持つ{{icon_blade.png|[card_type]}}[opt_mod]数が[number]つ以下[opt_mod]メンバーをすべて[zone]にする' (appears in 1 templates)
   6. 'さらにこ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 1 templates)

Position 9 (4 variants):
   1. '。' (appears in 4 templates)
   2. 'を得る' (appears in 1 templates)
   3. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 1 templates)
   4. '(こ[opt_mod]能力は[position][zone]に登場した場合[opt_mod]み発動する。)' (appears in 1 templates)

Position 10 (1 variants):
   1. '。' (appears in 3 templates)

=== Most Common Clause Co-occurrences ===

'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' + '。' (appears 41 times)
'残りを[zone]に置く' + '。' (appears 27 times)
'[card_type]を[number]枚引く' + '。' (appears 24 times)
'。' + '残りを[zone]に置く' (appears 17 times)
'[zone]を[number]枚[zone]に置く' + '。' (appears 16 times)
'[card_type]を[number]枚[zone]状態で置く' + '。' (appears 16 times)
'。' + 'を得る' (appears 15 times)
'を得る' + '。' (appears 15 times)
'{{icon_blade.png|[card_type]}}を得る' + '。' (appears 15 times)
'{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' + '。' (appears 13 times)
'。' + 'そうした場合' (appears 13 times)
'{{heart_[number].png|heart[number]}}を得る' + '。' (appears 11 times)
'[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' + '。' (appears 10 times)
'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る' + '。' (appears 10 times)
'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' + '。' (appears 8 times)
'。' + 'そ[opt_mod]後' (appears 8 times)
'[number]つを選ぶ' + '。' (appears 7 times)
'：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚[zone]に置く' + '。' (appears 7 times)
'[card_type]を[number]枚アクティブにする' + '。' (appears 7 times)
'ライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' + '。' (appears 7 times)
'。' + '([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)' (appears 6 times)
'([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)' + '。' (appears 6 times)
'{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' + '。' (appears 6 times)
'ライブ[opt_mod]合計[value_type:score]を+[number]する' + '。' (appears 6 times)
'。' + 'そ[opt_mod]中から[number]枚を[zone]に加え' (appears 5 times)
'：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' + '。' (appears 5 times)
'。' + 'そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き' (appears 5 times)
'そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き' + '残りを[zone]に置く' (appears 5 times)
'：[card_type]を[number]枚引く' + '。' (appears 5 times)
'：以下から[number]つを選ぶ' + '。' (appears 5 times)
'そ[opt_mod]中から[number]枚を[zone]に加え' + '残りを[zone]に置く' (appears 4 times)
'[card_type]を[number]枚引き' + '[zone]を[number]枚[zone]に置く' (appears 4 times)
'選んだ[card_type]を[number]つ得る' + '。' (appears 4 times)
'。' + '([card_type]を今いる[zone]以外[opt_mod][zone]に移動させる。そ[opt_mod][zone]にメンバーがいる場合、そ[opt_mod]メンバーは[card_type]がいた[zone]に移動させる。)' (appears 4 times)
'([card_type]を今いる[zone]以外[opt_mod][zone]に移動させる。そ[opt_mod][zone]にメンバーがいる場合、そ[opt_mod]メンバーは[card_type]がいた[zone]に移動させる。)' + '。' (appears 4 times)
'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}を得る' + '。' (appears 4 times)
'{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る' + '。' (appears 3 times)
'。' + 'ライブ終了時[opt_mod]そ[opt_mod][card_type]を[number]つ得る' (appears 3 times)
'ライブ終了時[opt_mod]そ[opt_mod][card_type]を[number]つ得る' + '。' (appears 3 times)
'[grouped_card]を[number]枚[zone]に加える' + '。' (appears 3 times)
